sample_id,read1,read2
SRR306752_GSM752603_mdo_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306752_GSM752603_mdo_kd_M_1.fastq.gz,
SRR306753_GSM752606_mdo_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306753_GSM752606_mdo_lv_F_1.fastq.gz,
SRR306754_GSM752608_mdo_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306754_GSM752608_mdo_lv_M_1.fastq.gz,
SRR306755_GSM752611_mdo_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306755_GSM752611_mdo_ts_M_1.fastq.gz,
SRR306756_GSM752613_mdo_ts_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306756_GSM752613_mdo_ts_M_2.fastq.gz,
SRR306757_GSM752614_mmu_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306757_GSM752614_mmu_br_F_1.fastq.gz,
SRR306758_GSM752615_mmu_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306758_GSM752615_mmu_br_M_1.fastq.gz,
SRR306759_GSM752615_mmu_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306759_GSM752615_mmu_br_M_1.fastq.gz,
SRR306760_GSM752615_mmu_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306760_GSM752615_mmu_br_M_1.fastq.gz,
SRR306761_GSM752615_mmu_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306761_GSM752615_mmu_br_M_1.fastq.gz,
SRR306762_GSM752616_mmu_br_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306762_GSM752616_mmu_br_M_2.fastq.gz,
SRR306763_GSM752617_mmu_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306763_GSM752617_mmu_cb_F_1.fastq.gz,
SRR306764_GSM752618_mmu_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306764_GSM752618_mmu_cb_M_1.fastq.gz,
SRR306765_GSM752619_mmu_cb_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306765_GSM752619_mmu_cb_M_2.fastq.gz,
SRR306766_GSM752620_mmu_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306766_GSM752620_mmu_ht_F_1.fastq.gz,
SRR306767_GSM752621_mmu_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306767_GSM752621_mmu_ht_M_1.fastq.gz,
SRR306768_GSM752622_mmu_ht_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306768_GSM752622_mmu_ht_M_2.fastq.gz,
SRR306769_GSM752623_mmu_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306769_GSM752623_mmu_kd_F_1.fastq.gz,
SRR306770_GSM752624_mmu_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306770_GSM752624_mmu_kd_M_1.fastq.gz,
SRR306771_GSM752625_mmu_kd_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306771_GSM752625_mmu_kd_M_2.fastq.gz,
SRR306772_GSM752626_mmu_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306772_GSM752626_mmu_lv_F_1.fastq.gz,
SRR306773_GSM752627_mmu_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306773_GSM752627_mmu_lv_M_1.fastq.gz,
SRR306774_GSM752628_mmu_lv_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306774_GSM752628_mmu_lv_M_2.fastq.gz,
SRR306775_GSM752629_mmu_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306775_GSM752629_mmu_ts_M_1.fastq.gz,
SRR306776_GSM752630_mmu_ts_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306776_GSM752630_mmu_ts_M_2.fastq.gz,
SRR306777_GSM752631_mml_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306777_GSM752631_mml_br_F_1.fastq.gz,
SRR306778_GSM752632_mml_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306778_GSM752632_mml_br_M_1.fastq.gz,
SRR306779_GSM752633_mml_br_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306779_GSM752633_mml_br_M_2_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306779_GSM752633_mml_br_M_2_2.fastq.gz
SRR306780_GSM752634_mml_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306780_GSM752634_mml_cb_F_1.fastq.gz,
SRR306781_GSM752635_mml_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306781_GSM752635_mml_cb_M_1.fastq.gz,
SRR306782_GSM752636_mml_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306782_GSM752636_mml_ht_F_1.fastq.gz,
SRR306783_GSM752637_mml_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306783_GSM752637_mml_ht_M_1.fastq.gz,
SRR306784_GSM752638_mml_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306784_GSM752638_mml_kd_F_1.fastq.gz,
SRR306785_GSM752639_mml_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306785_GSM752639_mml_kd_M_1.fastq.gz,
SRR306786_GSM752640_mml_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306786_GSM752640_mml_lv_F_1.fastq.gz,
SRR306787_GSM752641_mml_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306787_GSM752641_mml_lv_M_1.fastq.gz,
SRR306788_GSM752641_mml_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306788_GSM752641_mml_lv_M_1.fastq.gz,
SRR306789_GSM752642_mml_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306789_GSM752642_mml_ts_M_1.fastq.gz,
SRR306790_GSM752643_mml_ts_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306790_GSM752643_mml_ts_M_2.fastq.gz,
SRR306791_GSM752644_ppy_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306791_GSM752644_ppy_br_F_1.fastq.gz,
SRR306792_GSM752645_ppy_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306792_GSM752645_ppy_br_M_1_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306792_GSM752645_ppy_br_M_1_2.fastq.gz
SRR306793_GSM752646_ppy_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306793_GSM752646_ppy_cb_F_1.fastq.gz,
SRR306794_GSM752647_ppy_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306794_GSM752647_ppy_ht_F_1.fastq.gz,
SRR306795_GSM752648_ppy_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306795_GSM752648_ppy_ht_M_1.fastq.gz,
SRR306796_GSM752649_ppy_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306796_GSM752649_ppy_kd_F_1.fastq.gz,
SRR306797_GSM752650_ppy_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306797_GSM752650_ppy_kd_M_1.fastq.gz,
SRR306798_GSM752651_ppy_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306798_GSM752651_ppy_lv_F_1.fastq.gz,
SRR306799_GSM752652_ppy_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306799_GSM752652_ppy_lv_M_1.fastq.gz,
SRR306800_GSM752653_ggo_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306800_GSM752653_ggo_br_F_1.fastq.gz,
SRR306801_GSM752654_ggo_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306801_GSM752654_ggo_br_M_1_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306801_GSM752654_ggo_br_M_1_2.fastq.gz
SRR306802_GSM752655_ggo_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306802_GSM752655_ggo_cb_F_1.fastq.gz,
SRR306803_GSM752656_ggo_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306803_GSM752656_ggo_cb_M_1.fastq.gz,
SRR306804_GSM752657_ggo_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306804_GSM752657_ggo_ht_F_1.fastq.gz,
SRR306805_GSM752658_ggo_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306805_GSM752658_ggo_ht_M_1.fastq.gz,
SRR306806_GSM752659_ggo_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306806_GSM752659_ggo_kd_F_1.fastq.gz,
SRR306807_GSM752660_ggo_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306807_GSM752660_ggo_kd_M_1.fastq.gz,
SRR306808_GSM752661_ggo_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306808_GSM752661_ggo_lv_F_1.fastq.gz,
SRR306809_GSM752662_ggo_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306809_GSM752662_ggo_lv_M_1.fastq.gz,
SRR306810_GSM752663_ggo_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306810_GSM752663_ggo_ts_M_1.fastq.gz,
SRR306811_GSM752664_ptr_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306811_GSM752664_ptr_br_F_1.fastq.gz,
SRR306812_GSM752665_ptr_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306812_GSM752665_ptr_br_M_1_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306812_GSM752665_ptr_br_M_1_2.fastq.gz
SRR306813_GSM752666_ptr_br_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306813_GSM752666_ptr_br_M_2_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306813_GSM752666_ptr_br_M_2_2.fastq.gz
SRR306814_GSM752667_ptr_br_M_3,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306814_GSM752667_ptr_br_M_3_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306814_GSM752667_ptr_br_M_3_2.fastq.gz
SRR306815_GSM752668_ptr_br_M_4,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306815_GSM752668_ptr_br_M_4_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306815_GSM752668_ptr_br_M_4_2.fastq.gz
SRR306816_GSM752669_ptr_br_M_5,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306816_GSM752669_ptr_br_M_5_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306816_GSM752669_ptr_br_M_5_2.fastq.gz
SRR306817_GSM752670_ptr_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306817_GSM752670_ptr_cb_F_1.fastq.gz,
SRR306818_GSM752671_ptr_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306818_GSM752671_ptr_cb_M_1.fastq.gz,
SRR306819_GSM752672_ptr_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306819_GSM752672_ptr_ht_F_1.fastq.gz,
SRR306820_GSM752673_ptr_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306820_GSM752673_ptr_ht_M_1.fastq.gz,
SRR306821_GSM752674_ptr_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306821_GSM752674_ptr_kd_F_1.fastq.gz,
SRR306822_GSM752675_ptr_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306822_GSM752675_ptr_kd_M_1.fastq.gz,
SRR306823_GSM752676_ptr_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306823_GSM752676_ptr_lv_F_1.fastq.gz,
SRR306824_GSM752677_ptr_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306824_GSM752677_ptr_lv_M_1.fastq.gz,
SRR306825_GSM752678_ptr_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306825_GSM752678_ptr_ts_M_1.fastq.gz,
SRR306826_GSM752679_ppa_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306826_GSM752679_ppa_br_F_1_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306826_GSM752679_ppa_br_F_1_2.fastq.gz
SRR306827_GSM752680_ppa_br_F_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306827_GSM752680_ppa_br_F_2.fastq.gz,
SRR306828_GSM752681_ppa_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306828_GSM752681_ppa_br_M_1.fastq.gz,
SRR306829_GSM752682_ppa_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306829_GSM752682_ppa_cb_F_1.fastq.gz,
SRR306830_GSM752683_ppa_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306830_GSM752683_ppa_cb_M_1.fastq.gz,
SRR306831_GSM752684_ppa_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306831_GSM752684_ppa_ht_F_1.fastq.gz,
SRR306832_GSM752685_ppa_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306832_GSM752685_ppa_ht_M_1.fastq.gz,
SRR306833_GSM752686_ppa_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306833_GSM752686_ppa_kd_F_1.fastq.gz,
SRR306834_GSM752687_ppa_kd_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306834_GSM752687_ppa_kd_M_1.fastq.gz,
SRR306835_GSM752688_ppa_lv_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306835_GSM752688_ppa_lv_F_1.fastq.gz,
SRR306836_GSM752689_ppa_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306836_GSM752689_ppa_lv_M_1.fastq.gz,
SRR306837_GSM752690_ppa_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306837_GSM752690_ppa_ts_M_1.fastq.gz,
SRR306838_GSM752691_hsa_br_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306838_GSM752691_hsa_br_F_1.fastq.gz,
SRR306839_GSM752692_hsa_br_M_3,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306839_GSM752692_hsa_br_M_3.fastq.gz,
SRR306840_GSM752693_hsa_br_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306840_GSM752693_hsa_br_M_1_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306840_GSM752693_hsa_br_M_1_2.fastq.gz
SRR306841_GSM752694_hsa_br_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306841_GSM752694_hsa_br_M_2.fastq.gz,
SRR306842_GSM752695_hsa_br_M_4,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306842_GSM752695_hsa_br_M_4_1.fastq.gz,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306842_GSM752695_hsa_br_M_4_2.fastq.gz
SRR306843_GSM752696_hsa_br_M_5,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306843_GSM752696_hsa_br_M_5.fastq.gz,
SRR306844_GSM752697_hsa_cb_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306844_GSM752697_hsa_cb_F_1.fastq.gz,
SRR306845_GSM752698_hsa_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306845_GSM752698_hsa_cb_M_1.fastq.gz,
SRR306846_GSM752698_hsa_cb_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306846_GSM752698_hsa_cb_M_1.fastq.gz,
SRR306847_GSM752699_hsa_ht_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306847_GSM752699_hsa_ht_F_1.fastq.gz,
SRR306848_GSM752700_hsa_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306848_GSM752700_hsa_ht_M_1.fastq.gz,
SRR306849_GSM752700_hsa_ht_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306849_GSM752700_hsa_ht_M_1.fastq.gz,
SRR306850_GSM752701_hsa_ht_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306850_GSM752701_hsa_ht_M_2.fastq.gz,
SRR306851_GSM752702_hsa_kd_F_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306851_GSM752702_hsa_kd_F_1.fastq.gz,
SRR306853_GSM752704_hsa_kd_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306853_GSM752704_hsa_kd_M_2.fastq.gz,
SRR306854_GSM752705_hsa_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306854_GSM752705_hsa_lv_M_1.fastq.gz,
SRR306855_GSM752705_hsa_lv_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306855_GSM752705_hsa_lv_M_1.fastq.gz,
SRR306856_GSM752706_hsa_lv_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306856_GSM752706_hsa_lv_M_2.fastq.gz,
SRR306857_GSM752707_hsa_ts_M_1,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306857_GSM752707_hsa_ts_M_1.fastq.gz,
SRR306858_GSM752708_hsa_ts_M_2,/mnt/ibm_lg/olga/sra-explorer/brawand2011/SRR306858_GSM752708_hsa_ts_M_2.fastq.gz,
